timestamp,pid,pcpu,pmem,rss_kb,command
2025-11-02T18:43:09Z,76487,9.2,0.7,62192,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:43:10Z,76487,9.7,0.8,63840,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:43:11Z,76487,6.8,0.8,65584,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:43:12Z,76487,8.2,0.8,67264,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:43:13Z,76487,8.1,0.8,68128,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:43:14Z,76487,5.2,0.8,69264,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:43:15Z,76487,13.5,1.0,86192,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:43:16Z,76487,6.7,1.0,87216,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:43:17Z,76487,5.3,0.8,63408,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:43:19Z,76487,10.5,0.9,76224,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:43:20Z,76487,4.6,0.9,76064,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:43:21Z,76487,7.8,0.9,76752,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:43:22Z,76487,7.1,1.0,82784,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:43:23Z,76487,8.6,1.0,85568,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:43:24Z,76487,5.7,1.0,84416,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:43:25Z,76487,6.1,1.0,84816,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:43:26Z,76487,5.8,1.0,85904,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:43:27Z,76487,16.7,1.0,86928,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:43:28Z,76487,10.1,1.0,87968,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:43:29Z,76487,6.1,1.1,88928,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:43:30Z,76487,8.0,1.1,90384,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:43:31Z,76487,4.3,1.1,91376,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:43:32Z,76487,5.2,0.8,67776,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:43:33Z,76487,6.3,0.8,64256,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:43:34Z,76487,3.6,0.4,32320,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:43:35Z,76487,4.6,0.4,31584,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:43:37Z,76487,4.3,0.4,31440,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:43:38Z,76487,5.2,0.4,36560,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:43:39Z,76487,4.0,0.4,36784,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:43:40Z,76487,6.5,0.5,40512,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:43:41Z,76487,17.9,0.6,47984,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:43:42Z,76487,4.7,0.6,49600,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:43:43Z,76487,5.7,0.6,50000,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:43:44Z,76487,6.1,0.6,50800,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:43:45Z,76487,4.5,0.6,49216,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:43:46Z,76487,5.7,0.6,49568,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:43:47Z,76487,4.5,0.6,48512,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:43:48Z,76487,6.7,0.9,71568,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:43:49Z,76487,4.7,0.9,72816,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:43:50Z,76487,4.6,0.8,67024,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:43:51Z,76487,3.4,0.8,67872,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:43:52Z,76487,3.4,0.8,68752,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:43:53Z,76487,3.6,1.0,81616,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:43:54Z,76487,7.8,1.0,83264,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:43:55Z,76487,2.9,0.7,59536,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:43:56Z,76487,3.2,0.7,55168,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:43:57Z,76487,3.5,0.7,56352,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:43:58Z,76487,7.7,0.7,57136,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:44:00Z,76487,3.9,0.7,57120,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:44:01Z,76487,11.0,0.7,60592,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:44:02Z,76487,3.9,0.7,61760,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:44:03Z,76487,3.4,0.7,61712,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:44:04Z,76487,7.4,0.8,63408,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:44:05Z,76487,3.1,0.7,62272,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:44:06Z,76487,4.5,0.7,54672,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:44:07Z,76487,4.5,0.6,52656,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:44:08Z,76487,3.0,0.6,52640,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:44:09Z,76487,2.1,0.4,30752,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:44:10Z,76487,2.2,0.3,28928,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:44:11Z,76487,12.4,0.5,40064,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:44:12Z,76487,2.8,0.5,39120,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:44:13Z,76487,44.4,0.7,60288,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:44:14Z,76487,3.6,0.7,61088,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:44:15Z,76487,2.6,0.7,58288,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:44:16Z,76487,2.5,0.7,58848,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:44:17Z,76487,2.3,0.3,28064,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:44:18Z,76487,3.9,0.6,53712,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:44:20Z,76487,3.2,0.7,58272,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:44:21Z,76487,6.3,0.8,67648,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:44:22Z,76487,2.6,0.8,67840,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:44:23Z,76487,2.7,0.6,49712,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:44:24Z,76487,3.7,0.6,49856,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:44:25Z,76487,3.0,0.4,31376,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:44:26Z,76487,4.3,0.5,39520,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:44:27Z,76487,2.6,0.5,39840,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:44:28Z,76487,3.1,0.5,42128,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:44:29Z,76487,7.8,0.5,44544,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:44:30Z,76487,3.9,0.5,45504,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:44:31Z,76487,3.6,0.6,46240,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:44:32Z,76487,11.8,0.6,50848,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:44:33Z,76487,3.2,0.5,45808,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:44:34Z,76487,4.1,0.5,44816,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:44:35Z,76487,4.0,0.5,45312,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:44:36Z,76487,3.8,0.5,43280,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:44:38Z,76487,3.9,0.5,40256,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:44:39Z,76487,4.2,0.5,41120,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:44:40Z,76487,4.1,0.5,41888,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:44:41Z,76487,2.2,0.5,38224,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:44:42Z,76487,3.3,0.5,38048,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:44:43Z,76487,5.5,0.5,40160,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:44:44Z,76487,3.7,0.5,40544,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:44:45Z,76487,3.2,0.5,40592,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:44:46Z,76487,3.8,0.5,41312,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:44:47Z,76487,3.3,0.5,41952,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:44:48Z,76487,4.1,0.7,55216,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:44:49Z,76487,3.1,0.7,55936,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:44:50Z,76487,4.2,0.7,56448,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:44:52Z,76487,14.7,0.9,78656,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:44:53Z,76487,2.5,0.9,79296,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:44:54Z,76487,4.3,1.0,79920,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:44:55Z,76487,3.7,1.0,80608,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:44:56Z,76487,40.7,1.0,85456,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:44:57Z,76487,4.9,1.0,86368,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:44:58Z,76487,3.2,1.0,87136,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:44:59Z,76487,2.5,1.0,86768,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:45:00Z,76487,3.7,1.0,87040,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:45:01Z,76487,3.1,1.0,84368,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:45:02Z,76487,3.6,1.0,84464,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:45:03Z,76487,3.5,1.0,85136,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:45:04Z,76487,4.0,1.0,85824,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:45:05Z,76487,3.9,1.0,86624,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:45:06Z,76487,3.3,1.0,87360,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:45:07Z,76487,3.4,1.0,88048,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:45:08Z,76487,4.2,1.1,89136,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:45:10Z,76487,3.4,1.1,89824,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:45:11Z,76487,3.8,1.1,90256,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:45:12Z,76487,4.0,0.9,73232,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:45:13Z,76487,3.6,0.9,72560,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:45:14Z,76487,2.8,0.8,63664,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:45:15Z,76487,3.9,0.8,62992,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:45:16Z,76487,3.1,0.6,53744,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:45:17Z,76487,3.7,0.6,54432,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:45:18Z,76487,3.1,0.6,50704,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:45:19Z,76487,2.1,0.8,63728,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:45:20Z,76487,2.0,0.7,62384,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:45:21Z,76487,1.1,0.3,27024,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:45:22Z,76487,75.6,0.9,74768,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:45:23Z,76487,5.5,0.8,68176,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:45:24Z,76487,2.3,0.8,68816,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:45:25Z,76487,1.5,0.6,47248,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:45:26Z,76487,1.3,0.4,34896,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:45:27Z,76487,3.4,0.5,38528,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:45:29Z,76487,1.4,0.3,25968,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:45:30Z,76487,1.5,0.3,25520,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:45:31Z,76487,1.0,0.3,29328,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:45:32Z,76487,1.0,0.3,25984,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:45:33Z,76487,1.9,0.3,26352,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:45:34Z,76487,2.7,0.3,28800,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:45:35Z,76487,1.9,0.4,29520,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:45:36Z,76487,1.9,0.4,33792,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:45:37Z,76487,1.7,0.4,30400,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:45:38Z,76487,1.1,0.3,25936,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:45:39Z,76487,1.8,0.3,26304,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:45:40Z,76487,1.5,0.3,27088,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:45:41Z,76487,1.6,0.3,27360,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:45:42Z,76487,2.3,0.3,27776,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:45:43Z,76487,0.8,0.3,27200,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:45:44Z,76487,0.7,0.3,26896,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:45:45Z,76487,1.2,0.3,26464,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:45:46Z,76487,1.4,0.3,26480,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:45:47Z,76487,1.0,0.3,26336,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:45:48Z,76487,3.0,0.5,45440,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
2025-11-02T18:45:49Z,76487,1.6,0.6,52320,/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
